"","Metabolite","KEGG_ID","Normalized_Type_Score_1","Normalized_Type_Score_2","Total_Score","Normalized_Total_Score"
"294","dIDP","C01344",0.184568528744611,0,0.0562934012671063,0.0689301920443166
"295","Diethylthiophosphate","C06607",0,0,0,0
"296","Dihydrobiopterin","C02953",0.0441360940715586,0,0.0134615086918254,0.0164833596557961
"297","Dihydroceramide","C12126",0.087773867828455,0.0230769230769231,0.0428094912261403,0.0524194023653996
"298","Dihydrofolic acid","C00415",0.39521943817791,0,0.120541928644262,0.147601283699595
"299","Dihydrolipoamide","C00579",0.0908942590805156,0,0.0277227490195573,0.0339459753879018
"300","Dihydroneopterin triphosphate","C04895",0,0,0,0
"301","Dihydroxyacetone","C00184",0,0,0,0
"302","Dihydroxyacetone phosphate","C00111",0.10403636530441,0.115384615384615,0.111923399110153,0.137048059297556
"303","Dimethylallylpyrophosphate","C00235",0.506100079350456,0,0.154360524201889,0.189011506460791
"304","Dimethylamine","C00543",0,0,0,0
"305","Dimethylglycine","C01026",0.227907280157549,0,0.0695117204480524,0.085115770800207
"306","DL-Dopa","C00355",0.0963857872332968,0,0.0293976651061555,0.0359968780675875
"307","Docosahexaenoic acid","C06429",0.0913128510631232,0,0.0278504195742526,0.0341023055377145
"308","Docosanoyl-CoA","None",0,0,0,0
"309","Dodecanoic acid","C02679",0.172247537071975,0.136363636363636,0.14730822607968,0.180376102435174
"310","Dolichol phosphate","C00110",0,0,0,0
"311","Dolichol-20","C00381",0.045417386654433,0,0.0138523029296021,0.0169618797177114
"312","Dolichyl b-D-glucosyl phosphate","C01246",0,0,0,0
"313","Dolichyl diphosphate","C00621",0,0,0,0
"314","Dolichyl phosphate D-mannose","C03862",0,0,0,0
"315","Donepezil","None",0.31715203461434,0,0.0967313705573738,0.11844571120498
"316","Dopamine","C03758",0.114712549037562,0.173076923076923,0.155275788994918,0.190132230675972
"317","dTDP","C00363",0.0999288519869251,0,0.0304782998560122,0.0373200946286893
"318","dUDP","C01346",0.0922842643723054,0,0.0281467006335532,0.0344650960221583
"319","dUMP","C00365",0.284942171935098,0,0.0869073624402049,0.106416401358373
"320","Ecgonine methyl ester","C12448",0.120691768361693,0,0.0368109893503165,0.0450743516672401
"321","Eicosanoyl-CoA","C02041",0.107321985193909,0.0144230769230769,0.0427572439456807,0.052355426570816
"322","Epinephrine","C00788",0.155318364074197,0,0.0473721010426299,0.0580062307288455
"323","Escitalopram","None",0.351593053264814,0.5,0.454735881245768,0.55681538010083
"324","Ethanolamine","C00189",0.121335468908673,0,0.0370073180171453,0.0453147523608152
"325","Ethyl carbamate","C01537",0.0691557217817376,0,0.02109249514343,0.0258273564610494
"326","Etiocholanolone","C04373",0.0226161860218262,0,0.00689793673665699,0.00844639146444942
"327","FAD","C00016",0.0784602891204229,0.0283018867924528,0.0436001995024837,0.0533876095106876
"328","FADH","C01352",0.12494401306508,0,0.0381079239848494,0.0466624232957973
"329","Farnesyl pyrophosphate","C00448",0.329553660305283,0,0.100513866393111,0.123077304935249
"330","Fe3+","C14819",0.18423106167377,0,0.0561904738104998,0.0688041593443762
"331","Flavin Mononucleotide","C00061",0.182958277674194,0.140625,0.153536649690629,0.188002687895857
"332","Formyl-CoA","C00798",0.118917662218879,0,0.0362698869767581,0.0444117821708965
"333","Fructosamine","None",0.37540928922881,0,0.114499833214787,0.140202853529642
"334","Fructose 1-phosphate","C01094",0.0953266027582056,0.375,0.289699613841253,0.354731630488818
"335","Fructose 1,6-bisphosphate","C00354",0.143365274459525,0.3,0.252226408710155,0.308846408276957
"336","Fructose 6-phosphate","C00085",0.12408689963315,0.0882352941176471,0.0991700337998754,0.121431807654179
"337","Fumaric acid","C00122",0.189542806432896,0.125,0.144685555962033,0.177164693090401
"338","Galabiosylceramide (d18:1/9Z-18:1)","C06126",0.100539619339103,0.0263157894736842,0.0489540575826371,0.0599433062235567
"339","Galactaric acid","C00879",0,0,0,0
"340","Galactosylceramide (d18:1/16:0)","C02686",0.104441216567422,0.0227272727272727,0.0476500255985182,0.0583465440263191
"341","Galactosylglycerol","C05401",0.136692162343489,0,0.0416911095147642,0.0510499653726298
"342","Galactosylsphingosine","C01747",0.115284974210893,0.0348837209302326,0.0594061031808339,0.0727416359411224
"343","Gamma-Aminobutyric acid","C00334",0.17682161956324,0.202702702702703,0.194808972345167,0.238539856776335
"344","Gamma-Glutamylcysteine","C00669",0,0,0,0
"345","Ganglioside GA1 (d18:1/12:0)","C06136",0.0240089143082421,0,0.00732271886401383,0.00896652904641517
"346","Ganglioside GA2 (d18:1/12:0)","C06135",0.0358794374362634,0,0.0109432284180603,0.013399773676182
"347","Ganglioside GD2 (d18:1/12:0)","None",0.118777860054039,0.0394736842105263,0.0636614578427978,0.0779522362506341
"348","Ganglioside GD3 (d18:1/12:0)","C06133",0.110859336050437,0.0375,0.0598745974953832,0.0733152982593811
"349","Ganglioside GD3 (d18:1/24:1(15Z))","C06133",0.114682071776314,0.0384615384615385,0.0617088011225449,0.0755612454827285
"350","Ganglioside GM1 (18:1/12:0)","C04911",0.0944762680993778,0.0612244897959184,0.0713662821784735,0.0873866461312142
"351","Ganglioside GM2 (d18:1/12:0)","C04884",0.0921143613968933,0.06,0.0697948802260525,0.0854624945269215
"352","Ganglioside GM3 (d18:1/12:0)","C04730",0.103215648941457,0.0333333333333333,0.0546474395938112,0.0669147434893522
"353","Ganglioside GM3 (d18:1/25:0)","C04730",0.0976364246743515,0.0319148936170213,0.051959960589507,0.0636239769037134
"354","GDP-L-fucose","C00325",0,0,0,0
"355","Geranyl-PP","C00341",0.63968877598652,0,0.195105076675888,0.238902430860018
"356","Geranylgeranyl-PP","C00353",0.415799690727837,0,0.12681890567199,0.155287321889508
"357","Glucaric acid","C00818",0.0478153584334158,0,0.0145836843221918,0.0178574422297302
"358","Gluconolactone","C00198",0.218087375407769,0,0.0665166494993695,0.081448363767907
"359","Glucosamine 6-phosphate","C00352",0.0948470672358983,0,0.028928355506949,0.0354222174488758
"360","Glucose 1-phosphate","C00103",0.068288681639011,0,0.0208280478998984,0.0255035458745166
"361","Glucose 6-phosphate","C00092",0.0858120513484076,0,0.0261726756612643,0.0320479402387564
"362","Glucosylceramide","C01190",0.0945264051658071,0.0258620689655172,0.0468046915066056,0.0573114486157458
"363","Glucosylceramide (d18:1/12:0)","C01190",0.11364648562773,0.0508474576271186,0.0700011611673051,0.08571508158998
"364","Glucosylceramide (d18:1/16:0)","C01190",0.111278850510486,0.0491803278688525,0.0681203772745506,0.0834120977232514
"365","Glucosylceramide (d18:1/20:0)","C01190",0.11731448673,0.0491803278688525,0.0699612463215026,0.0856662066255142
"366","Glucosylceramide (d18:1/24:0)","None",0.114551262643013,0.0517241379310345,0.0708864109681879,0.0867990530219513
"367","Glucosylsphingosine","C03108",0.119490899086254,0.0375,0.0625072242213076,0.0765388992803591
"368","Glutaric acid","C00489",0.0844255070656614,0.5,0.373249779655027,0.457037208855836
"369","Glutaryl-CoA","C00527",0.109155821215122,0.3,0.241792525470612,0.296070318019822
"370","Glyceraldehyde","C02154",0.14779707552996,0.125,0.131953108036638,0.161574054384322
"371","Glyceric acid","C00258",0.0657461178459467,0,0.0200525659430137,0.024553983065879
"372","Glyceric acid 1,3-biphosphate","C00236",0.166850909902598,0,0.0508895275202924,0.0623132521052339
"373","Glycerol","C00116",0.212215747983457,0.146341463414634,0.166433120208125,0.203794169125546
"374","Glycerol 3-phosphate","C00093",0.0272736360023477,0.1,0.077818458980716,0.0952872130906021
"375","Glycerophosphocholine","C00670",0.15037435928055,0,0.0458641795805676,0.056159809769584
"376","Glycerylphosphorylethanolamine","C01233",0.325811111774524,0,0.0993723890912299,0.121679587834099
"377","Glycine","C00037",0.0787534908284853,0.115384615384615,0.104212122394996,0.12760574860184
"378","Glycocholic acid","C01921",0,0,0,0
"379","Glycolic acid","C00160",0.196581083666044,0.214285714285714,0.208885801946715,0.255776665105002
"380","Glyoxylic acid","C00048",0.0861233547114558,0.3,0.234767623186994,0.287468459674032
"381","Guanidine","C17349",0.13694491151584,0,0.0417681980123313,0.0511443587619454
"382","Guanine","C00242",0.15666051921352,0,0.0477814583601235,0.0585074809264608
"383","Guanosine","C00387",0.0483608131066019,0,0.0147500479975136,0.018061151364922
"384","Guanosine diphosphate","C00035",0.113994554828338,0.133333333333333,0.12743500588931,0.15604172480961
"385","Guanosine diphosphate mannose","C00096",0.184111341599153,0,0.0561539591877417,0.0687594478879269
"386","Guanosine monophosphate","C00144",0.143728177376241,0.123711340206186,0.129816475543052,0.158957788804416
"387","Guanosine triphosphate","C00044",0.123677033328766,0.1875,0.168033995165274,0.20575440985983
"388","Heme","C00032",0.146234407142522,0.0632530120481928,0.088562337551963,0.108442886696162
"389","Heparan sulfate","C00925",0.0503307993552891,0,0.0153508938033632,0.0187968755502438
"390","Heparin","C00374",0.148038626311366,0.140625,0.142886156024967,0.174961362319215
"391","Heptadecanoyl CoA","None",0.109045605056601,0.00949367088607595,0.0398570108080861,0.0488041466224057
"392","Heptanoic acid","C17714",0.0961258572357528,0,0.0293183864569046,0.0358998028794683
"393","Heptanoyl-CoA","None",0.115702306795423,0.0137614678899083,0.0448534237560902,0.0549221586146901
"394","Histamine","C00388",0.172995628336542,0,0.0527636666426454,0.0646080995778282
"395","Homovanillic acid","C05582",0,0,0,0
"396","Hyaluronan","None",0.0232505732011586,0.115384615384615,0.0872837325186611,0.106877259313369
"397","Hyaluronic acid","C00518",0.0725302560563992,0.06,0.0638217280972018,0.0781484841085782
"398","Hydrochloric acid","C01327",0.236430785929564,0,0.0721113897085171,0.0882990160357413
"399","Hydrogen carbonate","C00288",0.051061466215284,0.075,0.0676987471956616,0.0828958197642846
"400","Hydrogen peroxide","C00027",0.0991920130940239,0.115384615384615,0.110445871685985,0.135238855255765
"401","Hydrogen phosphate","C01293",0.253276521196984,0,0.0772493389650802,0.0945903365279673
"402","Hydrogen selenide","C01528",0.0712868688320223,0,0.0217424949937668,0.0266232688327304
"403","Hydrogen sulfide","C00283",0.187564722083815,0,0.0572072402355637,0.0700491703646079
"404","Hydroxycobalamin","C08230",0.032753388989739,0,0.0099897836418704,0.0122322988026247
"405","Hydroxykynurenine","C02794",0.114948975885635,0,0.0350594376451188,0.0429296101398637
"406","Hydroxyphenylacetylglycine","C05596",0,0,0,0
"407","Hyodeoxycholic acid","None",0.18552961115682,0,0.0565865314028302,0.0692891242831691
"408","Hyperforin","C07608",0.0639610753990541,0,0.0195081279967115,0.0238873292245742
"409","Hypotaurine","C00519",0.0778875048349873,0,0.0237556889746711,0.0290883863172425
"410","Hypothiocyanite","None",0.240953417201881,0,0.0734907922465736,0.0899880680332124
"411","IDP","C00104",0.138956433696794,0.0483870967741935,0.0760107445355866,0.0930737013634848
"412","Iduronic acid","C06472",0.0507293617017351,0,0.0154724553190292,0.0189457252987303
"413","Indoleacetaldehyde","C00637",0.0657461178459467,0,0.0200525659430137,0.024553983065879
"414","Inosine triphosphate","C00081",0.179220365343462,0.0535714285714286,0.0918943542868988,0.112522877392482
"415","Inosinic acid","C00130",0.0859800337264246,0,0.0262239102865595,0.0321106760564797
"416","Inositol 1,3,4-trisphosphate","C01243",0.11774780554557,0,0.035913080691399,0.0439748797059748
"417","Inositol 1,3,4,5-tetraphosphate","C01272",0.0448285441291191,0.166666666666667,0.129506039292715,0.158577665559566
"418","Inositol 1,3,4,5,6-pentakisphosphate","C01284",0,0,0,0
"419","Inositol 1,4,5-trisphosphate","C01245",0.0802282660980896,0.3,0.232969621159917,0.285266840616864
"420","Inositol phosphate","C01177",0.137442632528931,0.214285714285714,0.190848574349895,0.233690425257876
"421","Iodide","C00708",0.120065340498224,0,0.0366199288519584,0.0448404017450918
"422","Isobutanol","C14710",0.109430820081885,0,0.033376400124975,0.0408687629202964
"423","Isocitric acid","C00311",0.295124725452999,0,0.0900130412631645,0.110219245615
"424","Isopentenyl pyrophosphate","C00129",0.411194125284678,0,0.125414208211827,0.153567296744219
"425","Isopropyl alcohol","C01845",0.0971606225644021,0,0.0296339898821426,0.0362862532310517
"426","Keratan","C00573",0.258085457749258,0,0.0787160646135238,0.0963863140021978
"427","Ketoleucine","C00233",0.344903618614669,0,0.105195603677474,0.128810002602261
"428","L-2-Aminoadipate adenylate","C05560",0.427422062144042,0,0.130363728953933,0.159627890128191
"429","L-3-Hydroxykynurenine","C03227",0.0571175035456573,0,0.0174208385814255,0.0213314832993111
"430","L-Alanine","C00041",0.0214223697508794,0.142857142857143,0.105819537059732,0.129573997082855
"431","L-Asparagine","C00152",0,0,0,0
"432","L-Aspartic acid","C00049",0.0997772159692761,0.0967741935483871,0.0976901153867583,0.119619675892198
"433","L-Carnitine","C15025",0.0591625445934243,0.09375,0.0832008261009944,0.101877818577263
"434","L-Cystine","C00491",0.0337702028262646,0,0.0102999118620107,0.0126120448703956
"435","L-Dopa","C00355",0.171354918639599,0,0.0522632501850778,0.0639953492066329
"436","L-Fucose","C01019",0.056512839420174,0,0.0172364160231531,0.0211056614077061
"437","L-Glutamic acid","C00025",0.0932073192349721,0.148351648351648,0.131532627971062,0.161059184594639
"438","L-Glutamine","C00064",0.0426796256724652,0.0967741935483871,0.0802753503462309,0.098295629527431
"439","L-Kynurenine","C00328",0.0356984397160358,0,0.0108880241133909,0.0133321770620695
"440","L-Lactic acid","C00186",0.418058836192612,0,0.127507945038747,0.156131037401585
"441","L-Malic acid","C00149",0.170696444637318,0,0.0520624156143819,0.0637494311200437
"442","L-Palmitoylcarnitine","C02990",0.0756803693232034,0.3,0.231582512643577,0.283568352796525
"443","L-Serine","C00065",0.121107272695336,0,0.0369377181720775,0.0452295286831054
"444","L-Tyrosine","C00082",0.123831665625341,0.0882352941176471,0.0990921874274937,0.121336486261664
"445","Lactosamine","C00203",0.125106434232975,0.06,0.0798574624410575,0.0977839337885303
"446","Lactosylceramide (d18:1/12:0)","C01290",0.0971558581084769,0.0223880597014925,0.0451922382156228,0.0553370304333631
"447","Lactosylceramide (d18:1/18:0)","C01290",0.0872691407082122,0.0241935483870968,0.043431604045037,0.0531811676010141
"448","Lathosterol","C01189",0,0,0,0
"449","Leukotriene B4","C02165",0.151649343624504,0,0.0462530498054738,0.056635973914577
"450","Leukotriene C4","C02166",0,0,0,0
"451","Leukotriene D4","C05951",0,0,0,0
"452","Linoleoyl-CoA","C02050",0.0730502808504986,0,0.0222803356594021,0.0272818444301716
"453","Liothyronine","C02465",0.0175003825010651,0,0.00533761666282486,0.00653580940831245
"454","Lipoamide","C00248",0.215228768967174,0.3,0.274144774534988,0.335685027575062
"455","Lithium","C15473",0.0579764133734116,0,0.0176828060788905,0.0216522574842632
"456","Lithocholic acid","C03990",0.362805870780011,0,0.110655790587903,0.135495896932005
"457","Lithocholic acid glycine conjugate","C15557",0,0,0,0
"458","Loperamide","C07080",0.390706743221683,0.272727272727273,0.308711011228068,0.3780107225921
"459","Loratadine","C06818",0.20861719724387,0,0.0636282451593802,0.0779115679556875
"460","LPA(0:0/16:0)","C00416",0.0913981129229742,0.146341463414634,0.129583741514678,0.158672810442654
"461","LPA(18:0e/0:0)","None",0.124497589732112,0.103448275862069,0.109868316592432,0.134531650101721
"462","LysoPC(10:0)","None",0.201343945478639,0,0.0614099033709848,0.0751952509087127
"463","LysoPC(14:0)","C04230",0.131981590067528,0,0.0402543849705959,0.0492907236761759
"464","LysoPC(18:1(9Z))","C04230",0.140509426537605,0,0.0428553750939695,0.0524755862830526
"465","LysoPC(O-18:0)","C04317",0.195958602836212,0.0681818181818182,0.107153737501408,0.131207699978759
"466","LysoPC(P-18:0)","C04230",0.316397628609289,0,0.0965012767258332,0.118163965713691
"467","LysoSM(d18:1)","C03640",0.0328121828879308,0,0.0100077157808189,0.0122542563634341
"468","Malonyl-CoA","C00083",0.03061177290117,0.214285714285714,0.158265162163428,0.193792660885541
"469","Mannose 6-phosphate","C00275",0.0836425840644172,0.1875,0.155823488139647,0.19080287779231
"470","Melatonin","C01598",0.208409290511704,0.0833333333333333,0.121481500272736,0.148751771169393
"471","Menadione","C05377",0.282554097809147,0.0652173913043478,0.131505086788312,0.161025460943671
"472","Methacrylyl-CoA","C03460",0.285042231995643,0,0.0869378807586712,0.106453770455024
"473","Methylamine","C00218",0,0,0,0
"474","Methylarsonate","C07294",0.12337380765862,0,0.0376290113358791,0.0460760039265121
"475","Methylmalonic acid","C02170",0.104776586873255,0,0.0319568589963428,0.0391305619871686
"476","Methylmalonyl-CoA","C00683",0.0939284792510852,0,0.028648186171581,0.0350791554619084
"477","Molybdopterin","C05924",0.177271672475948,0,0.054067860105164,0.0662050595022747
"478","Myo-inositol 1-phosphate","C04006",0.0859415068829395,0,0.0262121595992966,0.0320962875649078
"479","Myo-inositol hexakisphosphate","C01204",0.128514382977729,0,0.0391968868082073,0.0479958374234501
"480","Myoinositol","C00137",0.20381135626424,0,0.0621624636605932,0.0761167465746345
"481","Myristic acid","C06424",0.118920464433485,0,0.036270741652213,0.0444128287046272
"482","N-(o)-Hydroxyarginine","C05933",0.155727137017248,0,0.0474967767902605,0.0581588937947468
"483","N-Acetyl-b-D-galactosamine","C05021",0.235949015380014,0,0.0719644496909044,0.0881190907975241
"484","N-Acetyl-D-Glucosamine 6-Phosphate","C00357",0,0,0,0
"485","N-Acetyl-D-mannosamine 6-phosphate","C04257",0.0961187905927613,0.214285714285714,0.178244802559364,0.218257348015273
"486","N-Acetyl-L-alanine","None",0.138795533615947,0.3,0.250832637752864,0.307139762425234
"487","N-Acetyl-L-aspartic acid","C01042",0.0656554085222078,0,0.0200248995992734,0.0245201061576755
"488","N-Acetyl-L-methionine","C02712",0.132945913425237,0,0.0405485035946973,0.0496508663001208
"489","N-Acetylgalactosamine","C01074",0.0505078361047843,0.125,0.102279890011959,0.125239767043807
"490","N-Acetylgalactosamine 4-sulphate","C16265",0,0.3,0.2085,0.255304258007908
"491","N-Acetyllactosamine","C00611",0.0581220827537468,0,0.0177272352398928,0.0217066601412588
"492","N-Acetylmannosamine","C00645",0.0823875347937954,0.166666666666667,0.140961531445441,0.172604696370919
"493","N-Acetylneuraminic acid","C19910",0.0959422638882751,0.15,0.133512390485924,0.163483365889069
"494","N-Acetylputrescine","C02714",0.608752340420822,0,0.185669463828351,0.227348703584763
"495","N-Acetylserine","None",0.0632037949070798,0,0.0192771574466594,0.0236045102082541
"496","N-Glycoloylganglioside GM1","C01808",0.103930627547284,0.0714285714285714,0.0813416985447789,0.099601352479989
"497","N-Glycoloylganglioside GM2","C01808",0.100781214591306,0.0697674418604651,0.0792266425433716,0.0970115069016463
"498","N-Methyltyramine","C02442",0.375564577892263,0,0.11454719625714,0.14026084866818
"499","N-Palmitoylsphingosine","None",0.0915222521631998,0.025,0.0452892869097759,0.0554558647012355
"500","N,N-Dimethylaniline","C02846",0,0,0,0
"501","N'-Formylkynurenine","C02406",0,0,0,0
"502","N1-Acetylspermidine","C00612",0.811669787227762,0,0.247559285104467,0.303131604779685
"503","N1-Acetylspermine","C02567",0.197493777941688,0.0517241379310345,0.0961838781342838,0.11777531721533
"504","N4-Acetylaminobutanal","C05936",0.0657461178459467,0,0.0200525659430137,0.024553983065879
"505","N5-Formyl-THF","C03479",0.205318232705584,0.214285714285714,0.211550632403775,0.259039698978175
"506","NAD","C00003",0.163513150321238,0.0592885375494071,0.0910770444448155,0.111522097139266
"507","NADH","C00004",0.161663376397948,0.0642857142857143,0.0939859012299455,0.115083936578973
"508","NADP","C00006",0.166805422906148,0.0367647058823529,0.0764271245746103,0.0935835507491552
"509","NADPH","C00005",0.182056875660211,0.0378787878787879,0.0818531046521219,0.100227559466924
"510","Naphthalene epoxide","None",0.227240240462944,0,0.069308273341198,0.0848666537131119
"511","Niacinamide","C00153",0.148915782098588,0.0810810810810811,0.101770664891421,0.124616230633456
"512","Nicotinamide riboside","C03150",0.331301835111218,0,0.101047059708922,0.123730189941808
"513","Nicotinamide ribotide","C00455",0.248057275899915,0.125,0.162532469149474,0.199017896587049
"514","Nicotinate D-ribonucleoside","C05841",0.206960249878563,0,0.0631228762129618,0.0772927533567158
"515","Nicotinic acid adenine dinucleotide","C00857",0.283629818777637,0,0.0865070947271794,0.105926281207397
"516","Nicotinic acid mononucleotide","C01185",0.323188510698084,0,0.0985724957629157,0.120700133768532
"517","Nitric oxide","C00533",0.103818091344832,0,0.0316645178601737,0.0387725958631645
"518","Norepinephrine","C00547",0.0971266720061794,0.0652173913043478,0.0749497219184065,0.0917744994833468
"519","Norspermidine","C03375",0.253135068486746,0,0.0772061958884575,0.0945375086566707
"520","O-Phosphoethanolamine","C00346",0.0829838277826994,0,0.0253100674737233,0.0309916930288202
"521","Octadecanol","D01924",0.0421870922844825,0,0.0128670631467672,0.0157554724672724
"522","Octanoyl-CoA","C01944",0.108664323423278,0.0144230769230769,0.0431666571056383,0.0528567451464594
"523","Olanzapine","C07322",0.168635434608042,0.107142857142857,0.125898093269738,0.15415980473305
"524","Oleamide","C19670",0.256196418915447,0,0.0781399077692113,0.0956808209775773
"525","Oleic acid","C00712",0.133222914128009,0,0.0406329888090426,0.049754316827512
"526","Oleoyl-CoA","C00510",0.0456564255315616,0.15,0.118175209787126,0.144703281772811
"527","Ornithine","C00077",0.121875471519674,0,0.0371720188135007,0.0455164253325506
"528","Oxalacetic acid","C00036",0.125560645323999,0.0882352941176471,0.0996195262355843,0.121982202535612
"529","Oxidized glutathione","C00127",0.0143532092674196,0,0.00437772882656297,0.00536044513105751
"530","Oxoadipic acid","C00322",0.109155821215122,0.3,0.241792525470612,0.296070318019822
"531","Oxoglutaric acid","C00026",0.102374655822774,0.0671641791044776,0.077903374503558,0.0953911905225087
"532","Oxygen","C00007",0.12808432897132,0.0606060606060606,0.0811869324574647,0.0994118443692622
"533","PA(16:0/16:0)","C00416",0.0616902935550546,0.15,0.123065539534292,0.150691396916764
"534","PA(16:0e/18:0)","None",0.0750627029305616,0.125,0.109769124393821,0.13441019115368
"535","PA(P-16:0e/18:2(9Z,12Z))","C15647",0.0732754957179292,0.122448979591837,0.107451067010295,0.131571774269647
"536","Palmitaldehyde","C00517",0.398837740275711,0,0.121645510784092,0.148952598900362
"537","Palmitic acid","C00249",0.109590284437525,0.0189873417721519,0.0466212392850906,0.0570868148829217
"538","Palmityl-CoA","C00154",0.106992556443201,0.0267857142857143,0.0512488011437477,0.0627531757784141
"539","Pantetheine","C00831",0.123752496405504,0,0.0377445114036786,0.04621743154814
"540","Pantetheine 4'-phosphate","C01134",0.110755439499631,0.136363636363636,0.128553136320115,0.157410854114131
"541","Pantoprazole","C11806",0.0973410623136662,0.214285714285714,0.17861759543424,0.218713825752975
"542","Parathion","C06604",0.180350694311361,0,0.0550069617649651,0.0673549715044306
"543","PC(16:0/16:0)","C00157",0.0731264006356369,0.0779220779220779,0.0764593963497134,0.0936230669198856
"544","PC(18:1(9Z)e/2:0)","C04598",0.058675791475506,0.0986842105263158,0.0864816427158188,0.105895115706797
"545","PC(dm16:0/dm16:0)","None",0.0250685992882333,0.102272727272727,0.0787254682374566,0.0963978285596594
"546","PC(O-16:0/18:2(9Z,12Z))","None",0.0458745798470369,0.0833333333333333,0.0719084135200129,0.0880504755791498
"547","PE(O-18:1(1Z)/20:4(5Z,8Z,11Z,14Z))","C00350",0.0283850639923134,0.107142857142857,0.0831217302319413,0.101780967199997
"548","PE(P-16:0e/0:0)","None",0.0133865106109265,0.15,0.108332885736333,0.132651544416163
"549","PE(P-16:0e/16:0)","C04756",0.0291735379920999,0.109756097560976,0.0851784168924685,0.104299340637985
"550","Pelargonic acid","C01601",0.109858122555146,0,0.0335067273793196,0.0410283461479637
"551","Pentadecanoic acid","C16537",0.10983351505569,0,0.0334992220919854,0.0410191560673211
"552","Phenylacetic acid","C07086",0,0,0,0
"553","Phenylethylamine","C05332",0.0413081945285558,0,0.0125989993312095,0.0154272334575375
"554","Phenylpyruvic acid","C00166",0,0,0,0
"555","Phosphatidylinositol-3,4,5-trisphosphate","C05981",0.137939903201355,0.16875,0.159352920476413,0.195124600113304
"556","Phosphoadenosine phosphosulfate","C00053",0.0853718135964774,0.0714285714285714,0.0756812602897828,0.0926702542128841
"557","Phosphocreatine","C02305",0.110947668757752,0,0.0338390389711143,0.0414352553295972
"558","Phosphoenolpyruvic acid","C00074",0.203588489589136,0.125,0.148969489324687,0.182410287471732
"559","Phosphoribosyl formamidocarboxamide","C04734",0.238480298309188,0,0.0727364909843023,0.0890644405795981
"560","Phosphoribosyl pyrophosphate","C00119",0.212793985493253,0.409090909090909,0.349220347393624,0.427613629125147
"561","Phosphoric acid","C00009",0.0971430479143384,0.180803571428571,0.15528711175673,0.190146095181022
"562","Phosphoroselenoic acid","C05172",0,0,0,0
"563","Phosphorylcholine","C00588",0.083107780297761,0.107142857142857,0.0998121587051028,0.122218077306349
"564","Phytanoyl-CoA","C02060",0.0662824897879405,0,0.0202161593853218,0.0247543001037851
"565","Phytosphingosine","C12144",0.107283228435906,0.0357142857142857,0.05754281324438,0.0704600730889404
"566","PIP3(16:0/16:0)","C00626",0.139396855786172,0.166666666666667,0.158349374348116,0.193895777093344
"567","Poly-N-acetyllactosamine","None",0,0,0,0
"568","Pregnenolone","C01953",0.21708904561107,0.166666666666667,0.18204549224471,0.222911219766043
"569","Pristanoyl-CoA","C07297",0.1049370521896,0.0142857142857143,0.0419343723463994,0.0513478360523974
"570","Progesterone","C00410",0.166440588140166,0.0857142857142857,0.110335807954179,0.135104084323476
"571","Propinol adenylate","C05983",0.0505814626880275,0,0.0154273461198484,0.0188904899480051
"572","Propionyl-CoA","C00100",0.109607338612809,0.0132743362831858,0.042655901993721,0.0522313352909591
"573","Propyl alcohol","C05979",0.109430820081885,0,0.033376400124975,0.0408687629202964
"574","Prostaglandin D2","C00696",0.708477598198303,0,0.216085667450482,0.264592762563976
"575","Prostaglandin E2","C00584",0.138897155976216,0.115384615384615,0.122555940265054,0.150067402368494
"576","Prostaglandin F2a","C00639",0.173929240120235,0,0.0530484182366716,0.0649567724527896
"577","Prostaglandin H2","C00427",0.420779223631165,0.333333333333333,0.360004329874172,0.440818409199806
"578","Protoporphyrin IX","C02191",0.280309790956895,0,0.0854944862418529,0.104686361504765
"579","PS(16:0/16:0)","C02737",0.0182741537017115,0.0384615384615385,0.0323043861097912,0.0395561022837469
"580","Pseudouridine","C02067",0.16061392030673,0,0.0489872456935525,0.059983944429945
"581","Putrescine","C00134",0.225487447772169,0,0.0687736715705117,0.084212044080523
"582","Pyridoxal","C00250",0.18481270476154,0,0.0563678749522697,0.0690213836459078
"583","Pyridoxal 5'-phosphate","C00018",0.095231144414638,0,0.0290454990464646,0.0355656574701537
"584","Pyridoxine","C00314",0.222491512353521,0,0.067859911267824,0.0830931620849606
"585","Pyrocatechol","C00090",0.358089612012248,0,0.109217331663736,0.133734531520449
"586","Pyroglutamic acid","C01879",0.067903881416804,0,0.0207106838321252,0.0253598358206096
"587","Pyrophosphate","C00013",0.0907434064528839,0.153614457831325,0.134438787160901,0.16461772088056
"588","Pyruvaldehyde","C00546",0.095394247336331,0,0.029095245437581,0.0356265709736191
"589","Pyruvic acid","C00022",0.112392112346741,0.127118644067797,0.122627051892875,0.15015447719524
"590","QH2","C00390",0.0268192895411055,0,0.00817988331003719,0.0100161104990902
"591","Quetiapine","C07397",0.301845956590242,0,0.0920630167600237,0.112729401361571
"592","Quinone","C00472",0.240338586347961,0,0.073303268836128,0.089758449207491
"593","Rabeprazole","C07864",0.102509354837798,0,0.0312653532255283,0.0382838264105452
"594","Retinal","C00376",0.19911344399689,0.0833333333333333,0.118646267085718,0.145280082415958
"595","Retinyl ester","C02075",0,0,0,0
"596","Retinyl palmitate","C02588",0,0,0,0
"597","Ribose 1-phosphate","C00620",0.177113665568737,0,0.0540196679984648,0.0661460491903194
