"","Metabolite","KEGG_ID","Gene_Count","Mutation_Score","Normalized_Score"
"32","1-Phosphatidyl-1D-myo-inositol 3-phosphate","C04549",3,0.00682712686390281,0.188712098275754
"744","LysoPC(14:0)","C04230",22,0.00682098363276146,0.188504519994946
"633","Heme","C00032",137,0.00681778993909496,0.18839660586548
"1020","Thiamine pyrophosphate","C00068",16,0.00681112405256042,0.188171367186507
"813","NAD","C00003",205,0.00680453285462073,0.187948652216923
"501","Diadenosine tetraphosphate","C01260",1,0.00680272108843537,0.187887433079741
"1009","Tetrahexosylceramide (d18:1/9Z-18:1)","C03272",43,0.00680172125102304,0.187853648817621
"245","5(S)-Hydroperoxyeicosatetraenoic acid","C05356",6,0.0067981762605281,0.187733864454068
"756","Melatonin","C01598",16,0.00679599675390671,0.187660219457312
"1065","Vasopressin","C00840",6,0.00679569954378005,0.187650176799676
"725","Leukotriene B4","C02165",7,0.00679476350161597,0.187618548163424
"712","L-Malic acid","C00149",4,0.00679385725373742,0.187587926268807
"562","Formiminoglutamic acid","C00439",2,0.00679275901868388,0.187550817174408
"822","Nicotinamide riboside","C03150",8,0.00678895708345886,0.187422350711142
"292","Adenosine triphosphate","C00002",912,0.0067867380892597,0.187347371438771
"541","dUDP","C01346",8,0.00678276149970991,0.1872130034485
"1038","Tridecanoyl-CoA","None",5,0.00678064455677268,0.187141472463361
"1002","Taurochenodesoxycholic acid","C05465",2,0.00677276056579185,0.186875074332466
"209","4a-Carboxy-4b-methyl-5a-cholesta-8,24-dien-3b-ol","C15808",11,0.00677216336494243,0.18685489506153
"1042","Tryptamine","C00398",5,0.00675931018309736,0.186420589184226
"375","Carnosine","C00386",6,0.00675556973885368,0.186294200486211
"509","Dihydrofolic acid","C00415",3,0.00675175250153311,0.186165216968871
"260","7-Methyluric acid","C16355",1,0.00675168792198049,0.186163034841551
"362","Butyric acid","C00246",15,0.00675050600985699,0.186123098319382
"278","Acetoacetyl-CoA","C00332",14,0.0067492430674009,0.186080423802053
"535","Donepezil","None",5,0.00674822165611454,0.186045910563996
"601","Glucosylceramide","C01190",46,0.00674654736548196,0.185989336692187
"719","Lactosylceramide (d18:1/12:0)","C01290",54,0.00673867313030319,0.185723268207462
"680","Isocitric acid","C00311",6,0.0067377483253391,0.185692019273454
"701","L-Cystine","C00491",6,0.00673667743061101,0.185655834001979
"745","LysoPC(18:1(9Z))","C04230",23,0.00672999010036778,0.185429870745323
"925","Pyridoxine","C00314",6,0.00672871172364581,0.185386674707918
"88","2-Ketobutyric acid","C00109",17,0.00672634706843089,0.185306773585377
"148","3-O-Sulfogalactosylceramide (d18:1/12:0)","C06125",45,0.00671520029828159,0.184930126942767
"632","Halofuginone","None",2,0.00671261798310979,0.184842871143411
"259","7-Methylguanine","C02242",1,0.00671140939597315,0.18480203327906
"467","D-Xylulose 1-phosphate","None",1,0.00671140939597315,0.18480203327906
"1053","Uridine","C00299",17,0.00670912251680615,0.184724760190195
"832","Octadecanol","D01924",5,0.0067060783536416,0.184621898659892
"661","Hyodeoxycholic acid","None",10,0.00670140754298842,0.184464073107986
"595","Gluconic acid","C00257",1,0.00668896321070234,0.184043582157487
"709","L-Gulonolactone","C01040",1,0.00668896321070234,0.184043582157487
"216","5-Aminoimidazole ribonucleotide","C03373",2,0.00668608037274316,0.183946171766498
"555","FAD","C00016",129,0.00668185420558236,0.18380337060967
"1029","Thyroxine","C01829",8,0.00668174516381934,0.183799686115112
"546","Entacapone","C07943",2,0.00667634252539913,0.183617132281585
"800","N-Palmitoylsphingosine","None",48,0.00667505939102639,0.183573775484321
"378","CDP-Ethanolamine","C00570",3,0.00667488241104308,0.183567795373882
"852","p-Octopamine","C04227",1,0.00666666666666667,0.183290187376726
"939","R-Methylmalonyl-CoA","C01213",1,0.00666666666666667,0.183290187376726
"1008","Tetrahexosylceramide (d18:1/12:0)","C03272",48,0.00666357314720268,0.183185658109113
"215","5-Amino-2-oxopentanoic acid","C01110",2,0.0066601819118896,0.183071069095626
"936","Quetiapine","C07397",9,0.00665927535468585,0.183040436748986
"344","Beta-Alanine","C00099",16,0.00664596742331144,0.182590764996083
"642","Histamine","C00388",10,0.0066407280529911,0.182413727951799
"946","Ribose 1-phosphate","C00620",5,0.00663427859724774,0.182195802416432
"850","Oxygen","C00007",162,0.0066340668614684,0.18218864791613
"1026","Thymidine","C00214",7,0.00663031419695905,0.182061846298319
"316","Aminopropylcadaverine","C16565",1,0.00662251655629139,0.18179836592343
"948","Risperidone","C06861",7,0.00662008284924005,0.181716131556191
"637","Heparan sulfate","C00925",12,0.00661566972317697,0.181567013103688
"881","Phosphoadenosine phosphosulfate","C00053",37,0.00661367834633996,0.181499724966426
"841","Ornithine","C00077",16,0.00661289136444701,0.181473133040352
"651","Hydrogen peroxide","C00027",46,0.00661155033843615,0.181427820098767
"851","Oxytocin","C00746",2,0.00660941257299897,0.181355585526436
"890","Phosphoric acid","C00009",585,0.00659652755130695,0.180920203788475
"507","Dihydroceramide","C12126",53,0.00659546961743095,0.180884456461029
"542","dUMP","C00365",6,0.00659154598062847,0.180751877731166
"572","Galactaric acid","C00879",6,0.00658789952885923,0.180628665015919
"628","Guanosine diphosphate mannose","C00096",8,0.00658389029400571,0.180493193948804
"161","3,4-Dihydroxyphenylacetaldehyde","C04043",7,0.00658125643102016,0.180404196361403
"189","4-Hydroxyphenylacetaldehyde","C03765",7,0.00658125643102016,0.180404196361403
"714","L-Palmitoylcarnitine","C02990",5,0.00656960084776039,0.180010357047983
"911","Prostaglandin E2","C00584",12,0.00656939513814261,0.180003406170209
"1001","Taurine","C00245",10,0.00656930721938137,0.180000435416726
"667","Iduronic acid","C06472",12,0.00656626533864997,0.179897651009283
"202","4,4-Dimethyl-5a-cholesta-8,24-dien-3-b-ol","C05108",2,0.0065514458819483,0.179396905184509
"574","Galactose 1-phosphate","C00446",1,0.00655021834061135,0.179355426862355
"384","Ceramide (d18:1/20:0)","C00195",56,0.00654773208468256,0.179271416881373
"665","Hypusine","None",1,0.0065359477124183,0.178873225818927
"1043","Tyramine","C00483",8,0.00652901500233982,0.178638971237531
"85","2-Hydroxyestradiol","C05301",2,0.00652890928197605,0.178635398972244
"277","Acetoacetic acid","C00164",9,0.00652719070521828,0.178577328683074
"536","Dopamine","C03758",23,0.006527004652705,0.178571042014062
"882","Phosphocreatine","C02305",3,0.00652686653037895,0.178566374894378
"824","Nicotinate D-ribonucleoside","C05841",7,0.00652194971566603,0.178400236925339
"331","Arecoline","C10129",1,0.00652173913043478,0.178393121301775
"382","Ceramide (d18:1/12:0)","C00195",54,0.00652105786277582,0.178370101433864
"58","15(S)-HPETE","C05966",30,0.00651778338529552,0.178259457639049
"441","D-Galactose","C00984",14,0.00651435433181243,0.178143590758828
"538","dTDP","C00363",16,0.00651229569284109,0.178074029850465
"381","Cer(d18:1/23:0)","None",50,0.00651188096134894,0.178060016174575
"174","3a,7a,12a-Trihydroxy-5b-cholestanoic acid","C04722",11,0.00650783641159028,0.177923351825434
"312","Alpha-ketoisovaleric acid","C00141",10,0.00650272062147045,0.177750490525962
"196","4-Nitrophenol","C00870",12,0.00650130844430713,0.177702773404302
"322","Androstenedione","C00280",39,0.00649648377362574,0.177539748959597
"883","Phosphoenolpyruvic acid","C00074",10,0.00649481687356617,0.177483424813446
"138","3-Mercaptopyruvic acid","C00957",5,0.00649481657782012,0.177483414820259
"866","PC(dm16:0/dm16:0)","None",38,0.00649221574385238,0.177395533275308
"561","Flavin Mononucleotide","C00061",25,0.00649148565441832,0.177370863731533
"30","1-Pentanol","C16834",31,0.00648969178905284,0.177310249458686
"288","Adenosine 3',5'-diphosphate","C00054",34,0.00647860550057707,0.176935646477062
"93","2-Methylacetoacetyl-CoA","C03344",7,0.00647779056816353,0.176908110109719
"296","Adenylylselenate","C05686",2,0.00647550739163117,0.176830962131975
"863","Parathion","C06604",26,0.00647365378030685,0.176768329057761
"768","Mevalonic acid-5P","C01107",2,0.0064709595959596,0.176677293226272
"398","Chondroitin","C00401",12,0.00646421758310215,0.176449482257428
"997","Sulfate","C00059",24,0.00646319972627403,0.176415089123647
"171","3a,7a-Dihydroxycoprostanic acid","None",12,0.00645334141504905,0.1760819791936
"370","Caproic acid","C01585",10,0.00644948512053431,0.175951675943202
"669","Inosine triphosphate","C00081",21,0.0064471585929487,0.17587306314395
"663","Hypotaurine","C00519",3,0.00644593680428704,0.17583177920329
"696","L-Alpha-aminobutyric acid","C02356",2,0.00644585074065587,0.175828871134199
"406","Citric acid","C00158",20,0.00642252933451337,0.175040846512999
"376","CDP","C00112",21,0.00641895412306928,0.174920040990951
"621","Glyoxylic acid","C00048",9,0.006417188140608,0.174860368874631
"11","(R)-3-Hydroxybutyric acid","C01089",2,0.00641399416909621,0.174752445356841
"133","3-Hydroxybutyric acid","C01089",2,0.00641399416909621,0.174752445356841
"36","1,2,3-Propanetricarboxylic acid","C19806",1,0.00641025641025641,0.174626147397967
"83","2-Hexaprenyl-6-methoxyphenol","C05802",1,0.00641025641025641,0.174626147397967
"448","D-Lactic acid","C00256",4,0.00640119071706255,0.174319819837727
"238","5,10-Methylene-THF","C00143",8,0.00640037160982648,0.17429214240415
"942","Retinal","C00376",16,0.00640016950903957,0.174285313467889
"92","2-Methyl-3-oxopropanoic acid","C00349",7,0.00639884226879281,0.174240466343908
"424","Cyclic GMP","C00942",43,0.00639814005652357,0.174216738762728
"930","Pyrophosphate","C00013",289,0.0063979610596208,0.174210690501074
"943","Retinyl ester","C02075",6,0.00639738239565857,0.174191137587032
"460","D-Tagatose 1,6-bisphosphate","C03785",2,0.00638736263736264,0.173852572399863
"1010","Tetrahydrobiopterin","C00272",10,0.00638591052426464,0.173803505852718
"810","N5-Formyl-THF","C03479",6,0.0063672782594914,0.173173926173846
"444","D-Glucurono-6,3-lactone","C02670",8,0.00636668824806291,0.173153989831689
"428","Cytidine","C00475",15,0.00636563253603553,0.173118317579965
"1056","Uridine diphosphate glucose","C00029",15,0.00636550232653353,0.173113917832675
"154","3-Oxooctanoyl-CoA","C05267",7,0.00635964144201513,0.172915879975339
"155","3-Oxotetradecanoyl-CoA","C05261",7,0.00635964144201513,0.172915879975339
"471","dCDP","C00705",10,0.00635309770824653,0.172694768808511
"636","Hemin","C06767",1,0.00634920634920635,0.172563280736358
"720","Lactosylceramide (d18:1/18:0)","C01290",49,0.00634771776138163,0.172512981717099
"530","Dolichol-20","C00381",16,0.00634296928745938,0.172352531942287
"917","Protoporphyrinogen IX","C01079",2,0.00634241173265361,0.17233369230149
"666","IDP","C00104",24,0.00634005150618567,0.172253940825229
"66","19-Hydroxyandrost-4-ene-3,17-dione","C05290",23,0.00633686772286638,0.172146361563977
"157","3-Sulfinoalanine","C00606",5,0.00633267836164199,0.172004804070756
"497","dGDP","C00361",12,0.00633186317788301,0.171977259210513
"77","2-Acetolactate","C00900",1,0.00632911392405063,0.171884362594562
"525","Docosa-4,7,10,13,16-pentaenoyl CoA","C16173",1,0.00632911392405063,0.171884362594562
"880","Phosphite","C05339",1,0.00632911392405063,0.171884362594562
"286","Adenosine","C00212",16,0.00632269160290037,0.171667353930473
"1059","Uridine diphosphate-N-acetylglucosamine","C00043",29,0.00632049199140622,0.171593029594973
"496","DG(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0)","None",119,0.00631716257792277,0.17148052952602
"1067","Xanthosine","C01762",6,0.00631572041186123,0.171431799086809
"778","N-Acetyl-D-glucosaminyldiphosphodolichol","C04500",2,0.00631499301567593,0.171407220547252
"383","Ceramide (d18:1/16:0)","C00195",61,0.00631219831567338,0.171312788316305
"630","Guanosine triphosphate","C00044",484,0.00631001217087925,0.171238919017311
"1060","Uridine diphosphategalactose","C00052",12,0.00630676110368239,0.171129066250259
"318","Amylose","C00718",6,0.00630612917593873,0.171107713566044
"687","Keratan","C00573",11,0.00629833436366345,0.170844328761842
"706","L-Glutamic acid 5-phosphate","C03287",1,0.00628930817610063,0.170539336087232
"283","Acetylcysteine","C06809",3,0.00628805582805996,0.170497019552614
"494","DG(14:0/14:0/0:0)","C16667",113,0.00627632910792094,0.170100776541408
"495","DG(16:0/16:0/0:0)","C00165",114,0.00626524316248585,0.169726185151045
"443","D-Glucose","C00031",27,0.00626524012315896,0.169726082452931
"407","Citrulline","C00327",13,0.00626030686063756,0.169559388716458
"1055","Uridine 5'-monophosphate","C00105",24,0.0062530292074016,0.169313478589965
"901","Pregnenolone","C01953",9,0.00625014761667607,0.169216110342696
"218","5-Androstenediol","C04295",6,0.00624905549329076,0.169179207760075
"257","7-Dehydrocholesterol","C01164",5,0.00622619039916089,0.168406601810404
"308","All-trans-retinoic acid","C00777",52,0.00622436300442525,0.168344854588322
"870","PE(P-16:0e/16:0)","C04756",36,0.00621908538874676,0.168166525242722
"655","Hydroxycobalamin","C08230",9,0.00621739823904859,0.168109516866225
"15","(S)-3-Hydroxyhexadecanoyl-CoA","C05258",7,0.00621205224055507,0.167928876881995
"639","Heptadecanoyl CoA","None",135,0.00621078895397862,0.167886190736924
"531","Dolichyl b-D-glucosyl phosphate","C01246",5,0.00620367212371312,0.167645714779348
"894","Phytanoyl-CoA","C02060",3,0.00620115403673525,0.167560629234988
"67","19-Oxotestosterone","C05295",24,0.00620064342868764,0.16754337591369
"835","Okadaic acid","C01945",1,0.00619195046439629,0.167249642772089
"1012","Tetrahydrocortisone","None",1,0.00619195046439629,0.167249642772089
"282","Acetylcholine","C01996",3,0.00619056666058453,0.167202884379052
"868","PE(O-18:1(1Z)/20:4(5Z,8Z,11Z,14Z))","C00350",37,0.00618681620602767,0.167076157434998
"412","Coenzyme A","C00010",159,0.00618647465521449,0.167064616516387
"864","PC(16:0/16:0)","C00157",65,0.00618413146193396,0.166985440587371
"705","L-Glutamic acid","C00025",82,0.00618396433341288,0.166979793355437
"755","Melanin","C05606",2,0.00618325088998813,0.166955686276254
"400","Chondroitin sulfate","C00607",10,0.00618110582994598,0.166883205221002
"781","N-Acetyl-L-alanine","None",4,0.00618010632737759,0.166849432273178
"100","2,2,2-Trichloroethanol","C07490",23,0.00617820535575652,0.166785198906096
"654","Hydrogen sulfide","C00283",25,0.00616729622749933,0.166416582125017
"627","Guanosine diphosphate","C00035",185,0.00616472780337301,0.166329795700697
"333","Aripiprazole","C12564",26,0.00616049759288407,0.166186857920797
"854","PA(16:0e/18:0)","None",41,0.00615614911323953,0.166039923854997
"447","D-Lactaldehyde","C00937",2,0.00615544921271997,0.166016274387275
"152","3-Oxohexanoyl-CoA","C05269",8,0.00615016635544005,0.165837767929241
"590","GDP-glucose","C00394",2,0.00614835614835615,0.165776601473717
"242","5,6-Epoxy-8,11,14-eicosatrienoic acid","C14768",24,0.00614790664282202,0.165761412791435
"478","Deoxyadenosine monophosphate","C00360",8,0.00614749669066628,0.165747560608155
"463","D-Urobilinogen","C05791",1,0.00614439324116743,0.165642695807088
"972","Selenomethionine","C05335",7,0.00614025517934871,0.165502871708263
"652","Hydrogen phosphate","C01293",4,0.00613270713308552,0.165247825067379
"718","Lactosamine","C00203",21,0.00612769160898345,0.165078351732173
"860","Pantetheine","C00831",6,0.00612560928643745,0.165007990561603
"1052","Ureidosuccinic acid","C00438",3,0.00612215738009095,0.164891351488706
"98","2-Phospho-D-glyceric acid","C00631",6,0.0061183692012333,0.164763349849735
"825","Nicotinic acid adenine dinucleotide","C00857",6,0.00610695493612034,0.164377664617594
"399","Chondroitin 4-sulfate","C00634",9,0.00610423150298147,0.164285640476575
"816","NADPH","C00005",172,0.0060932343266586,0.163914048572847
"304","Agmatine","C00179",2,0.00608951720126309,0.16378844781302
"664","Hypothiocyanite","None",6,0.00607188220860016,0.163192565715338
"955","S-Adenosylmethionine","C00019",107,0.00606902332993327,0.163095964902987
"568","Fructose 6-phosphate","C00085",14,0.00606486732242831,0.162955534423805
"1070","Xanthylic acid","C00655",10,0.00606275187619533,0.162884054011937
"41","11-cis-Retinol","C00899",6,0.006062384881124,0.162871653338054
"1054","Uridine 5'-diphosphate","C00015",119,0.00606149919577269,0.162841726246213
"73","1D-myo-Inositol 3-phosphate","C04006",4,0.00606142003286405,0.162839051350853
"848","Oxoadipic acid","C00322",5,0.00606022339017341,0.162798617086416
"472","dCMP","C00239",8,0.00605243943576197,0.162535599166783
"662","Hyperforin","C07608",5,0.00604589563509984,0.162314485739639
"492","Dextrin","C00721",5,0.00604250037457949,0.162199760715381
"657","Hydroxymethylbilane","C01024",2,0.0060419171065698,0.1621800522317
"1058","Uridine diphosphate-N-acetylgalactosamine","C00203",28,0.00604124623444234,0.162157383626261
"493","DG(14:0/0:0/14:0)","None",103,0.0060412050488025,0.162155991973544
"224","5-Hydroxy-N-formylkynurenine","C05648",3,0.00603850204616733,0.162064658174258
"481","Deoxycytidine","C00881",8,0.00603797209840553,0.162046751368738
"855","PA(P-16:0e/18:2(9Z,12Z))","C15647",42,0.00603509345247669,0.161949482625431
"37","1,3-Diaminopropane","C00986",5,0.00602362254117527,0.161561883332408
"163","3,5-Diiodo-L-tyrosine","C01060",2,0.00601734925103009,0.161349910389605
"305","AICAR","C04677",2,0.00600988385079294,0.161097656337768
"693","L-3-Hydroxykynurenine","C03227",5,0.00600698127764435,0.160999579099545
"324","Androsterone","C00523",26,0.00600528319277656,0.160942201226336
"151","3-Oxodecanoyl-CoA","C05265",8,0.00599572074452186,0.160619088433839
"836","Olanzapine","C07322",14,0.00599085485410492,0.160454671184331
"464","D-Xylono-1,5-lactone","C02266",1,0.00598802395209581,0.160359015696418
"708","L-Glutamine","C00064",26,0.00598794936983468,0.160356495580019
"29","1-Methylnicotinamide","C02918",1,0.00597907324364723,0.160056573442655
"200","4-Pyridoxic acid","C00847",1,0.00597907324364723,0.160056573442655
"629","Guanosine monophosphate","C00144",163,0.00597827237858983,0.160029512407842
"867","PC(O-16:0/18:2(9Z,12Z))","None",61,0.00596890199355835,0.159712889384779
"237","5,10-Methenyltetrahydrofolic acid","C00445",7,0.00596867601574391,0.159705253649587
"76","2-(a-Hydroxyethyl)thiamine diphosphate","C05125",5,0.00595898599757431,0.159377830300803
"468","dADP","C00206",18,0.00595734503469994,0.159322382565809
"853","PA(16:0/16:0)","C00416",52,0.00595307670841663,0.159178156862521
"264","7a-Hydroxycholesterol","C03594",1,0.00595238095238095,0.159154647435897
"640","Heptanoic acid","C17714",8,0.00594338427426434,0.158850651878272
"255","7-a,27-Dihydroxycholesterol","C06341",2,0.00594061735366083,0.158757158306437
"839","Oleoyl-CoA","C00510",8,0.00594052200581922,0.158753936526142
"751","Malonic semialdehyde","C00222",2,0.00593457943925234,0.158553138652325
"254","7-a,25-Dihydroxycholesterol","C15520",1,0.00592885375494071,0.158359669176977
"547","Epiandrosterone","C07635",1,0.00592885375494071,0.158359669176977
"223","5-Hydroxy-L-tryptophan","C01017",5,0.00592175925125234,0.158119947628993
"219","5-b-Cholestane-3a ,7a ,12a-triol","C05454",2,0.00592083398926029,0.158088683252123
"1004","Testosterone","C00535",65,0.00591333082636057,0.157835153209134
"355","Bilirubin diglucuronide","C05787",17,0.00590696655806361,0.157620106136789
"742","LPA(18:0e/0:0)","None",23,0.00590379530805486,0.157512950373041
"210","4a-Hydroxytetrahydrobiopterin","C15522",4,0.00589570994517265,0.157239747934749
"994","Succinic acid","C00042",31,0.00589536290660501,0.157228021586255
"1036","Trichloroethanol glucuronide","C14869",16,0.00589212739036962,0.157118694282395
"20","(S)-Methylmalonic acid semialdehyde","C06002",14,0.00588759771686151,0.156965637720171
"865","PC(18:1(9Z)e/2:0)","C04598",65,0.00588718356526205,0.156951643638713
"815","NADP","C00006",176,0.00588679370066218,0.156938470209043
"143","3-Methyl-2-oxovaleric acid","C03465",5,0.00588309999222155,0.156813660702405
"580","Ganglioside GA1 (d18:1/12:0)","C06136",3,0.00588056948955551,0.156728155634971
"187","4-Hydroxy-L-proline","C01015",3,0.00587605387472936,0.15657557411218
"99","2-Phosphoglyceric acid","None",14,0.0058749150011722,0.156537091852663
"934","Pyruvic acid","C00022",49,0.00587434806629339,0.156517935261487
"430","Cytidine monophosphate N-acetylneuraminic acid","C00128",13,0.00586068295261045,0.15605619440556
"918","PS(16:0/16:0)","C02737",34,0.00585948970930274,0.156015875005443
"593","Geranylgeranyl-PP","C00353",5,0.00585537271575038,0.155876762798196
"469","Danazol","C06938",5,0.00585518996537819,0.155870587707726
"89","2-Methoxyestradiol","C05302",19,0.00585478722081915,0.155856979067379
"877","Phenylethylamine","C05332",7,0.00584922505503403,0.155669034843129
"660","Hydroxypyruvic acid","C00168",2,0.00584868093578895,0.155650649186648
"235","5-Phosphoribosylamine","C03090",2,0.00584866997338032,0.155650278769536
"840","OPC4-CoA","C16335",2,0.00584415584415584,0.155497747444863
"1005","Tetracosahexaenoyl CoA","C16168",2,0.00584415584415584,0.155497747444863
"117","27-Hydroxycholesterol","C06340",3,0.00584365074048199,0.15548068011501
"325","Angiotensin II","C02135",6,0.00584265131460866,0.155446909758693
"869","PE(P-16:0e/0:0)","None",27,0.00583831565901558,0.155300409014462
"167","3a,7a-Dihydroxy-5b-cholestan-26-al","C05445",13,0.00583464153178141,0.155176261152011
"1014","Tetrahydrofolyl-[Glu](2)","C03541",2,0.00583127082596724,0.155062365825282
"266","7a,12a-Dihydroxy-5a-cholestan-3-one","C05458",2,0.00582950779801174,0.15500279354099
"871","Pelargonic acid","C01601",7,0.00582718820533685,0.154924415070679
"599","Glucose 1-phosphate","C00103",13,0.00582581190726106,0.154877910294628
"470","Dantron","C10312",1,0.0058252427184466,0.154858677543517
"410","Cob(I)alamin","C00853",3,0.00582327018309027,0.154792026055289
"377","CDP-DG(16:0/16:0)","None",3,0.00581975927785276,0.154673393424265
"374","Carbonic acid","C01353",19,0.00580737152984729,0.154254814442797
"618","Glycocholic acid","C01921",4,0.00580567491986665,0.154197486405664
"354","Bilirubin","C00486",25,0.00579974155314717,0.153996999392446
"670","Inosinic acid","C00130",25,0.00579192024264225,0.153732719219532
"119","3 beta-Hydroxy-5-cholestenoate","C17333",2,0.0057892856345325,0.153643696454567
"521","Dimethylglycine","C01026",3,0.00578805223805839,0.153602020288757
"554","Etiocholanolone","C04373",19,0.00578420794602427,0.15347212259925
"957","S-Formylglutathione","C01031",2,0.00578374483255585,0.15345647410819
"729","Leukotriene F4","C06462",2,0.00578079951576678,0.153356952572789
"236","5-Thymidylic acid","C00364",10,0.00577346512231738,0.153109125208333
"411","Cob(II)alamin","C00541",3,0.00577303470428336,0.153094581488022
"51","12(S)-Leukotriene B4","C04853",2,0.00576923076923077,0.15296604745107
"317","Ammonia","C00014",69,0.00576544884731758,0.152838257232725
"435","D-Alanine","C00133",1,0.00576368876080692,0.152778784339137
"353","Betaine aldehyde","C00576",8,0.00576253953685301,0.15273995234224
"90","2-Methoxyestrone","C05299",18,0.00576155558389249,0.15270670481187
"616","Glycine","C00037",35,0.00575755972590439,0.152571685745773
"787","N-Acetyllactosamine","C00611",6,0.00575105764567114,0.152351982041737
"598","Glucosamine-1P","None",1,0.00574712643678161,0.152219147452901
"859","Palmityl-CoA","C00154",95,0.00574462290801881,0.152134553827074
"43","11,12-EpETrE","None",3,0.00573868666354216,0.151933969575143
"1049","Urea","C00086",9,0.00573799676729993,0.151910658149511
"122","3-beta-Hydroxy-4-beta-methyl-5-alpha-cholest-7-ene-4-alpha-carboxylate","C04840",2,0.00572793236281785,0.151570584378609
"364","Cadaverine","C01672",3,0.00572675215727649,0.151530705521435
"169","3a,7a-Dihydroxy-5b-cholestane","C05452",3,0.00572500043728464,0.151471515330475
"533","Dolichyl diphosphate","C00621",5,0.00572453186132426,0.151455682263145
"336","Asymmetric dimethylarginine","C03626",3,0.00572310999609258,0.151407637784019
"677","Iodide","C00708",4,0.0057229866923451,0.151403471380488
"165","3a,7a-Dihydroxy-5b-24-oxocholestanoyl-CoA","C05449",3,0.00571572434391723,0.151158078399725
"856","Palmitaldehyde","C00517",5,0.00570589927243407,0.150826091632441
"656","Hydroxykynurenine","C02794",5,0.00570486106520554,0.150791010863597
"429","Cytidine monophosphate","C00055",31,0.00570167095086099,0.150683217678547
"487","Deoxyuridine","C00526",5,0.00569876974924132,0.150585186783952
"723","Lathosterol","C01189",5,0.00568523292257209,0.150127780714906
"91","2-Methyl-3-hydroxybutyryl-CoA","C04405",6,0.00567999616152532,0.149950831837339
"691","L-2-Aminoadipate adenylate","C05560",3,0.00567616876932263,0.149821505189011
"792","N-Acetylserine","None",3,0.00567056685323664,0.149632217811797
"456","D-Ribose 5-phosphate","C00117",14,0.00565663268812315,0.149161385773703
"280","Acetyl-CoA","C00024",149,0.00565605478279661,0.149141858493776
"786","N-Acetylgalactosamine 4-sulphate","C16265",4,0.00565563303962574,0.149127607894972
"440","D-Fructose 2,6-bisphosphate","C00665",4,0.00565020758212545,0.148944283010298
"116","27-Deoxy-5b-cyprinol","C05446",1,0.00564971751412429,0.148927723732157
"253","7 alpha-Hydroxy-3-oxo-4-cholestenoate","C17337",1,0.00564971751412429,0.148927723732157
"498","dGTP","C00286",24,0.00564863434012784,0.148891123547201
"733","Lipoamide","C00248",5,0.00564771888282095,0.148860190468248
"732","Liothyronine","C02465",7,0.00564698500501893,0.148835392916445
"821","Niacinamide","C00153",34,0.00563447045340467,0.148412529271986
"647","Hyaluronic acid","C00518",24,0.00563343033034197,0.148377383767574
"641","Heptanoyl-CoA","None",94,0.00562445201693648,0.148074008749055
"695","L-Alanine","C00041",19,0.00561862885073528,0.147877245384451
"422","Crotonoyl-CoA","C00877",86,0.0056182701305216,0.147865124315988
"845","Oxalacetic acid","C00036",13,0.00561752108728103,0.147839814327718
"94","2-Methylbutyryl-CoA","C01033",84,0.00561219285923889,0.147659774802703
"758","Menadione","C05377",19,0.00560971044176374,0.147575894522133
"804","N'-Formylkynurenine","C02406",4,0.0056041453518298,0.147387851491608
"924","Pyridoxal 5'-phosphate","C00018",68,0.00560325148566228,0.147357647971985
"741","LPA(0:0/16:0)","C00416",34,0.0056018994284536,0.147311962288918
"363","Butyryl-CoA","C00136",90,0.00559824632422938,0.147188524788842
"589","GDP-4-Dehydro-6-deoxy-D-mannose","C01222",2,0.00558989046327002,0.146906182286547
"596","Gluconolactone","C00198",7,0.0055819365507552,0.146637421524085
"5","(2E)-Hexadecenoyl-CoA","C05272",91,0.00558022021072532,0.146579426813404
"992","Stearoyl-CoA","C00412",90,0.00557471115331343,0.146393277108123
"178","3Z-dodecenoyl-CoA","C02944",90,0.00556662616583793,0.146120087354733
"139","3-Methoxy-4-hydroxyphenylglycol glucuronide","C03033",16,0.00556592469521531,0.146096384833611
"545","Eicosanoyl-CoA","C02041",88,0.00556120842568802,0.145937023237445
"1051","Ureidopropionic acid","C02642",4,0.00555720056202544,0.145801598502537
"834","Octanoyl-CoA","C01944",89,0.00555380114881865,0.145686733160018
"905","Pristanoyl-CoA","C07297",90,0.00554637756198552,0.145435891972896
"172","3a,7a,12a-Trihydroxy-5b-24-oxocholestanoyl-CoA","C05467",5,0.00554499922619555,0.145389318342981
"4","(2E)-Dodecenoyl-CoA","C03221",91,0.00554334759107124,0.145333509995267
"646","Hyaluronan","None",13,0.00554286933547025,0.145317349855243
"208","4a-Carbinolamine tetrahydrobiopterin","C00268",5,0.00553624008728566,0.145093349177172
"534","Dolichyl phosphate D-mannose","C03862",7,0.0055236332989794,0.144667368877404
"626","Guanosine","C00387",5,0.00551700882413039,0.144443529489176
"477","Deoxyadenosine","C00559",6,0.00551578099898836,0.144402041577318
"908","Propionyl-CoA","C00100",98,0.00550242794705239,0.143950845211653
"506","Dihydrobiopterin","C02953",7,0.00549943778521261,0.143849808372934
"717","L-Tyrosine","C00082",16,0.0054947488186607,0.143691369337641
